11.207,13.413
8.4918,10.432
2.8873,8.5532
7.954,10.871
2.9451,10.329
3.5035,8.5464
4.0324,7.7343
4.2883,12.09
13.8,16.573
5.6908,11.952
4.4726,9.3491
3.087,8.5022
2.934,9.1359
6.6019,7.8122
5.9934,11.236
0.25721,5.6251
3.371,9.7529
4.9685,11.646
3.2837,9.4417
10.22,13.026
8.6727,10.385
4.7437,11.643
-1.8553,9.2623
6.3334,13.104
1.9406,7.9944
5.2162,8.8073
1.3253,8.7942
1.9562,9.2592
5.8107,6.8114
6.3376,8.77
8.1492,13.254
1.4653,8.6867
6.0514,10.763
5.4624,10.756
-0.040462,8.5943
10.848,15.666
9.1261,10.795
3.3123,11.426
2.7522,7.0593
7.542,13.223
3.0078,6.7539
-0.27216,7.1063
8.2297,13.174
8.2474,10.804
6.3088,12.047
9.9823,10.418
2.5325,10.999
2.4064,9.3902
2.6396,8.6038
8.8211,12.656
10.448,10.908
5.1869,10.39
6.0283,9.3037
4.7414,10.382
0.98873,9.0851
4.6208,10.628
12.25,11.472
6.1647,9.0941
3.7993,9.7818
9.3168,11.724
5.9309,9.6917
7.608,10.731
0.4791,9.4811
3.2087,10.06
5.7122,11.909
11.196,14.225
4.6449,8.8222
1.2941,5.9484
3.1203,6.846
1.9575,7.6961
6.3782,11.153
4.0323,7.5673
7.0664,11.605
1.613,7.8208
10.268,13.919
-0.13699,6.6656
4.8421,11.279
2.1138,8.1425
8.1134,11.813
3.4798,8.4496
4.9402,11.21
7.7711,9.8939
4.899,11.833
8.0158,13.54
1.6759,6.263
3.0818,10.159
5.3596,11.01
7.5971,10.406
2.75,6.7645
4.7474,11.475
4.5948,6.2074
5.2923,9.8183
1.7181,11.547
7.1888,11.269
4.5173,9.7813
7.7112,10.014
2.0475,7.6059
7.4449,11.082
2.6095,11.219
12.337,16.813
-1.6004,7.3596
4.4154,11.028
6.1322,10.166
9.2976,12.271
8.2648,12.567
5.3231,7.7188
9.0796,12.319
3.4326,8.4708
5.1534,10.782
6.869,11.655
-0.77641,5.3721
-3.4339,5.6445
8.2857,9.5759
4.6427,10.306
6.4748,10.766
0.52015,9.54
8.8845,12.222
1.6525,11.358
6.348,10.363
9.5652,11.587
8.8915,11.039
4.5002,10.368
6.862,8.888
4.1261,8.5726
3.9448,10.358
2.8535,9.1089
-2.4552,5.3178
1.7862,11.172
5.4725,10.067
-0.090049,7.4207
2.2423,7.6423
7.8891,11.106
5.5654,10.009
4.0024,9.6907
6.1746,10.432
-1.5586,6.8701
4.6787,8.2736
4.7664,8.947
-1.5946,5.5407
7.1245,7.7457
0.068107,7.9759
6.2363,8.6482
5.5981,12.935
0.99076,4.6148
4.8012,12.408
4.6938,11.649
1.5483,8.6695
1.4896,7.2746
1.0989,5.8509
7.7877,12.027
0.96933,8.2137
4.7229,9.2245
7.2389,13.051
1.9291,11.088
10.098,12.551
-2.9961,3.7929
5.4445,10.969
1.4669,10.229
3.9873,7.8176
2.4856,7.0723
3.8558,10.048
0.70861,5.4508
6.1581,10.564
2.4557,7.3722
4.7432,11.279
6.839,8.4955
9.5635,13.006
5.9409,8.4403
5.1341,11.462
4.8217,7.7716
0.97712,5.8468
3.4479,9.3197
1.3471,9.0366
4.0539,11.508
2.4647,9.967
1.2769,8.2191
3.461,8.1625
9.2207,12.077
1.7809,5.8975
7.3336,9.0209
6.644,10.916
4.8618,9.5051
5.1792,11.593
6.1886,12.455
15.391,13.369
10.048,14.628
5.8735,8.2379
6.7165,8.0652
6.1577,13.015
7.9257,8.1115
5.7282,8.4924
4.8333,8.6678
1.932,9.3895
2.9913,9.4942
6.3466,13.411
2.5789,8.1999
2.9613,10.234
4.8312,10.332
12.788,12.987
5.7395,11.929
10.412,11.342
5.2153,11.659
5.8703,11.389
2.3774,6.232
8.7185,12.666
6.9686,8.9703
5.1648,9.1869
13.958,16.489
10.577,10.692
3.6351,8.345
9.8491,13.193
7.2168,10.077
0.89517,7.9855
3.6479,7.8924
7.83,11.617
9.3711,11.559
2.2209,7.2911
1.5701,7.9261
-0.6209,6.5072
2.5738,7.4875
2.1488,9.1198
5.4877,10.994
5.2371,12.738
8.4128,12.497
5.5861,10.26
6.2594,9.5059
-0.54502,4.7718
1.1852,4.0953
4.2847,9.4834
3.2421,10.489
6.117,13.038
5.6622,9.8798
3.9849,7.9678
7.8555,9.3406
3.1102,9.7878
6.136,13.748
4.5178,9.6188
5.6457,7.8379
4.706,7.335
1.6379,11.02
1.3318,8.7373
5.8414,9.8376
5.7006,9.4992
6.56,10.787
4.4392,9.1652
8.6482,9.8318
7.1622,10.751
-2.2648,6.6687
-1.724,9.6125
2.546,10.251
8.6721,13.252
5.2478,9.4245
3.9795,9.0512
7.6611,11.705
9.1007,9.7778
5.7073,11.878
14.907,14.291
5.7391,9.8714
6.174,9.3902
0.559,5.5214
3.8818,7.0193
5.943,8.9102
3.5684,11.003
5.2844,11.227
8.3158,11.949
4.0946,8.3839
7.4214,10.738
7.6378,12.775
4.2122,9.7829
