1,2.6475,6.3338
0,8.5931,7.5295
0,1.0101,6.9855
0,7.0228,8.8574
0,4.9159,6.55
1,1.1292,12.996
1,0.15982,-7.6858
1,4.6993,14.517
1,5.6791,16.34
0,0.99249,7.6199
1,3.8558,16.774
0,1.9881,8.887
0,7.2821,6.9783
0,4.1485,6.3611
0,4.2211,9.4411
0,6.3294,6.923
1,1.9326,18.13
1,1.547,13.22
1,0.68404,-0.96494
1,1.7565,15.73
0,1.6493,8.8431
0,4.9785,4.8805
1,9.8885,17.929
1,0.56516,-0.45114
0,5.3757,7.8548
0,5.1549,5.6538
1,0.74105,12.157
0,4.9218,8.3254
1,7.5052,17.686
0,1.1878,6.5678
1,1.0989,2.8923
1,3.6636,17.692
0,1.6276,5.3262
0,6.3768,7.4509
0,6.6303,7.2352
0,6.5678,6.3084
1,6.0142,20.107
0,1.879,7.7921
0,2.9711,8.6351
1,-1.1266,4.5008
1,-1.1426,3.4109
1,-0.58126,-3.2816
1,-2.9172,4.0878
0,5.3697,6.8238
0,7.8702,3.8762
0,4.7031,8.2649
1,4.607,13.516
0,3.8794,6.9836
0,5.6119,10.582
0,6.1583,6.5985
0,3.7685,7.8853
1,2.5434,15.062
0,1.5335,6.0915
0,5.8579,5.7731
0,7.3875,8.705
1,3.3452,16.23
0,4.4006,6.9354
1,0.9592,-7.0688
1,0.34757,-3.0051
1,5.6056,17.337
1,-0.75611,10.787
0,7.7889,6.4091
1,9.401,18.115
1,2.9021,14.877
1,-1.4612,14.595
1,3.054,-4.6438
0,6.6802,7.3067
1,1.3896,-1.6421
1,1.1966,3.8759
0,4.6832,8.1003
1,-0.29039,3.7455
1,3.3703,14.503
0,7.9634,8.061
1,-0.45013,-0.32029
1,4.9036,15.149
0,7.3106,9.7646
1,-0.036087,-0.40259
1,-2.7284,2.6038
1,3.7589,15.956
0,5.1134,5.1437
0,8.0626,10.197
1,-3.6142,7.8062
1,-4.6845,5.221
1,-2.3484,-2.4759
0,5.1759,5.0281
0,5.6461,7.2073
1,1.4718,14.39
0,5.3153,6.7248
1,1.4807,1.5364
0,5.2069,5.2868
0,6.4932,5.4082
0,2.7278,5.8096
0,6.5548,8.2717
1,2.9718,16.369
0,4.4061,7.0055
0,4.419,5.7301
1,5.977,16.46
0,3.9814,6.7555
1,1.0155,1.6351
0,6.4679,6.6519
0,8.204,6.8828
1,-2.5105,4.3087
1,6.3862,16.011
0,5.3724,6.4747
1,2.4989,-5.238
1,2.4725,12.968
1,1.997,13.213
0,4.1533,6.5988
1,-1.6165,1.4735
0,7.9758,4.9582
0,4.3726,7.2832
1,-3.6995,6.0531
0,5.2602,6.1005
0,3.6384,8.8293
1,0.51581,15.466
1,1.2321,14.399
0,2.1682,5.7403
0,3.3563,9.1009
1,-2.5507,5.2622
0,7.1494,4.5098
0,6.9231,6.0294
0,4.4405,6.857
1,6.3084,15.907
0,5.7068,8.3891
0,0.47212,9.1887
1,-1.6277,4.1292
1,-0.82058,9.7293
1,-0.84887,13.362
1,-4.7864,3.4246
1,0.89641,-2.7557
1,1.6244,12.847
0,3.6083,6.1414
0,6.042,9.0341
0,4.6906,9.1224
1,-0.15619,-0.61121
1,-1.1397,13.35
0,6.686,5.4846
0,4.5449,7.4604
0,3.7654,6.9248
0,3.257,4.5012
0,6.8378,9.0992
1,0.4097,3.1392
0,3.984,8.6357
0,4.4815,7.2058
1,6.2245,16.964
1,1.3319,14.515
1,4.6099,14.375
1,0.28043,12.409
1,5.0678,16.189
1,4.666,13.916
0,2.2604,5.9422
0,4.3131,8.0844
0,5.6711,8.8157
1,0.64076,-3.0908
1,7.3605,19.657
0,5.0075,9.3614
1,4.6641,16.414
0,3.3694,6.6505
0,6.9861,5.3377
0,3.5967,7.1457
1,-2.2824,4.1037
0,3.9029,7.5344
1,0.24644,-1.449
0,7.779,9.814
0,5.3203,8.8417
1,2.6644,15.916
1,0.081269,13.196
0,2.0755,6.935
0,2.9315,6.98
1,2.4217,-2.1486
1,-0.80355,1.8587
0,4.0926,7.1589
1,1.4765,0.82619
1,-0.22621,11.567
1,0.6549,15.947
0,4.7766,8.0584
1,4.48,12.845
0,5.2011,3.9797
0,1.5323,5.2451
0,3.6963,6.3379
0,4.7483,6.2809
0,4.6945,4.6015
0,4.5109,6.7442
1,3.14,-10.476
1,0.71896,12.151
0,0.7956,5.6401
0,3.9598,7.2685
1,-0.049578,-5.8797
1,1.1298,0.11099
1,1.4729,12.804
0,4.6925,6.8976
1,2.1121,-4.1797
1,6.5817,19.261
0,0.25257,6.6657
1,0.94003,14.334
0,4.8724,7.7552
1,7.401,16.407
1,-1.0674,8.0853
1,-1.6795,12.604
1,1.835,-1.8935
1,1.138,-0.89529
1,-0.29824,11.44
0,5.6347,6.5662
1,1.3194,-0.55042
0,4.3429,7.3507
1,0.78026,2.1314
0,6.8946,7.0265
0,7.707,6.7822
1,2.63,16.284
0,6.7855,8.6473
0,5.8413,6.2852
0,8.4817,4.4745
0,2.2894,7.449
1,4.0083,16.651
0,6.4364,6.6508
0,5.2604,6.9639
0,4.7023,8.5856
1,0.14698,3.7309
1,-5.8658,9.2191
0,5.176,8.751
1,3.3969,14.996
0,5.9497,5.7152
0,7.3341,6.4269
1,8.0739,15.782
1,2.8051,16.529
1,-0.22671,13.589
1,0.302,-0.70603
1,2.5765,-0.072376
1,4.9803,16.853
0,0.48418,8.9588
0,0.74614,7.204
1,-0.18207,-0.12849
1,3.9327,15.396
1,6.5165,14.761
0,8.4933,7.8112
0,9.2005,4.9202
1,4.9161,17.733
0,2.0983,5.1406
1,1.0592,1.8221
1,3.4302,15.023
1,-2.9472,9.022
0,5.7639,4.6132
1,1.7,15.666
0,5.21,9.9104
0,4.2721,4.2831
1,1.6449,14.104
0,4.8729,7.1694
0,3.216,8.4234
0,11.682,6.0418
1,-1.8303,0.8651
0,6.677,6.8864
0,5.1482,7.0655
0,5.2787,9.6372
1,1.305,-0.33951
0,5.0026,5.4874
1,-0.27346,2.3788
0,6.0266,8.7063
1,3.0689,-7.7777
0,5.6155,6.6719
1,-0.64603,12.135
1,-1.5056,0.68977
0,3.6764,9.8797
1,-0.14556,11.66
1,-0.29166,12.6
0,6.7165,4.1741
1,1.5158,13.574
0,1.9477,8.2159
0,7.0935,7.1137
1,0.68717,-4.4731
0,8.0896,6.8028
0,6.806,7.6366
0,2.2787,7.4857
1,3.9852,15.391
1,1.7859,-4.5618
1,-3.4951,8.8482
1,4.2349,17.452
0,3.234,4.3625
1,0.31772,-0.57777
0,2.4312,9.4852
0,6.0554,6.6027
1,-0.010329,12.382
0,6.0517,8.0065
0,3.8878,8.7317
1,3.4607,14.532
0,4.5125,4.824
